LNR,RESPONSE
45483,0.0
6382,0.0
6100,1.0
6413,0.0
6418,0.0
6105,0.0
6426,0.0
6428,0.0
6434,1.0
6140,0.0
5828,0.0
5840,0.0
6151,0.0
6178,0.0
5863,1.0
6191,1.0
5921,0.0
6237,1.0
5933,0.0
5939,0.0
6249,0.0
6250,0.0
5949,0.0
5953,0.0
5961,0.0
6584,1.0
6914,0.0
6616,1.0
6934,0.0
6628,1.0
6631,0.0
6941,0.0
7065,0.0
6673,0.0
6674,0.0
6679,0.0
6969,0.0
15552,0.0
15845,0.0
15846,1.0
15861,0.0
15862,0.0
15866,0.0
15875,0.0
15279,0.0
15285,0.0
15603,0.0
15611,0.0
15615,1.0
15312,0.0
15633,1.0
15319,0.0
15326,0.0
15332,0.0
15333,0.0
15644,1.0
15646,0.0
15668,0.0
15699,0.0
16367,1.0
16370,0.0
35704,0.0
35711,0.0
35712,0.0
25727,1.0
25729,1.0
25430,0.0
25443,0.0
25446,0.0
25460,0.0
25472,0.0
25785,0.0
25788,0.0
26440,0.0
26447,0.0
26133,0.0
26457,0.0
26467,0.0
26476,0.0
26140,0.0
26514,0.0
26181,0.0
26192,0.0
26606,0.0
26525,0.0
26526,0.0
26527,0.0
26531,0.0
26541,0.0
26550,0.0
26551,1.0
26552,0.0
26562,0.0
26265,0.0
26274,0.0
26587,1.0
26589,1.0
26595,1.0
26282,0.0
26296,0.0
25992,0.0
26302,0.0
26305,0.0
26309,0.0
26029,0.0
26037,0.0
26341,1.0
26040,0.0
26378,0.0
26390,0.0
26092,1.0
26096,0.0
26097,1.0
26403,0.0
26106,0.0
26111,0.0
26425,0.0
26754,1.0
27066,0.0
35628,0.0
36044,1.0
36050,0.0
35670,0.0
35671,0.0
35978,1.0
35682,0.0
35685,1.0
35687,0.0
35690,1.0
35992,0.0
24712,0.0
14610,0.0
14615,0.0
14030,0.0
14041,1.0
22902,0.0
23245,1.0
23248,0.0
23254,0.0
22953,1.0
23259,0.0
23271,0.0
23278,0.0
23923,0.0
23927,0.0
23616,0.0
23945,0.0
23637,0.0
23958,1.0
23977,1.0
23979,0.0
23675,0.0
24078,1.0
24081,0.0
24093,0.0
23686,0.0
23695,0.0
24005,0.0
23712,1.0
24018,1.0
23728,0.0
23738,0.0
23739,1.0
23741,0.0
23751,0.0
23755,0.0
23756,1.0
24063,0.0
23777,0.0
23467,1.0
23787,0.0
23790,0.0
23504,1.0
23505,0.0
23828,0.0
23526,1.0
23849,0.0
23850,0.0
23557,1.0
23868,0.0
23871,1.0
23877,0.0
23560,0.0
23878,0.0
23902,0.0
23913,0.0
24250,0.0
24257,1.0
24585,0.0
4003,0.0
12875,0.0
12878,0.0
13199,0.0
13524,0.0
13530,0.0
13859,0.0
13558,0.0
13885,1.0
13887,0.0
13897,0.0
13561,0.0
13910,0.0
13580,0.0
13583,0.0
13586,0.0
14004,0.0
13605,0.0
13614,0.0
13928,0.0
13929,0.0
13642,1.0
13959,0.0
13969,1.0
13982,0.0
13690,0.0
13382,0.0
13702,0.0
13716,1.0
13737,0.0
13420,1.0
13432,0.0
13447,1.0
13487,0.0
13516,0.0
14458,0.0
14460,1.0
14166,0.0
14176,0.0
14483,0.0
14197,0.0
14509,1.0
14205,0.0
14208,0.0
14625,0.0
14253,0.0
14257,0.0
14556,0.0
14275,0.0
14558,0.0
14294,1.0
2463,1.0
2816,0.0
3138,0.0
2823,0.0
2839,1.0
3142,1.0
3153,0.0
2846,0.0
2865,0.0
2885,0.0
3197,1.0
3207,1.0
3218,0.0
2940,0.0
2965,0.0
2966,0.0
2973,0.0
3265,0.0
2982,0.0
2687,0.0
3000,0.0
3021,0.0
3029,0.0
2729,1.0
2738,0.0
2739,0.0
3075,1.0
2761,1.0
3097,0.0
2794,1.0
2798,0.0
3101,0.0
3765,0.0
12306,0.0
12311,1.0
12319,1.0
12646,0.0
12334,0.0
12758,0.0
12360,1.0
12361,0.0
12680,0.0
12687,0.0
12714,0.0
12417,1.0
12720,1.0
12738,0.0
12135,1.0
12453,1.0
12458,0.0
12142,0.0
12145,0.0
60199,0.0
60841,0.0
56051,0.0
56694,0.0
57337,0.0
57339,0.0
57341,0.0
57978,0.0
57987,1.0
58310,0.0
58628,0.0
58629,0.0
59259,0.0
59904,1.0
59905,0.0
60228,0.0
56081,1.0
56083,0.0
56391,0.0
56712,0.0
56725,0.0
57364,0.0
57369,0.0
58006,0.0
58313,0.0
58640,0.0
58964,1.0
60566,0.0
60873,0.0
60880,1.0
66535,0.0
66538,0.0
66550,0.0
66856,0.0
66870,0.0
67817,0.0
67833,0.0
68456,0.0
68462,0.0
68779,1.0
68793,1.0
69102,0.0
69419,0.0
69431,1.0
69432,0.0
69747,0.0
70705,0.0
68292,1.0
68927,0.0
69554,0.0
69569,1.0
69885,0.0
70199,0.0
70209,1.0
70514,0.0
70842,0.0
70849,1.0
70850,0.0
66382,0.0
66385,1.0
66698,0.0
67019,0.0
67030,0.0
67334,0.0
67352,0.0
68311,0.0
68313,0.0
68627,0.0
68630,0.0
68936,0.0
69256,0.0
69261,1.0
69272,0.0
69587,0.0
71186,0.0
66394,0.0
66396,0.0
67045,0.0
67370,0.0
67685,0.0
68002,0.0
68013,1.0
68959,0.0
69277,0.0
69611,0.0
70235,1.0
70237,0.0
71194,1.0
71211,1.0
66426,0.0
66735,0.0
66743,0.0
66745,0.0
67062,0.0
67378,0.0
67383,0.0
67392,0.0
77825,0.0
77834,0.0
78144,1.0
78470,1.0
46080,0.0
46085,0.0
46088,0.0
46408,0.0
47709,0.0
47725,0.0
48046,0.0
48052,0.0
48695,0.0
49018,0.0
49023,0.0
49027,0.0
49346,0.0
49349,0.0
49351,0.0
49995,0.0
49996,0.0
49998,0.0
45779,1.0
46112,0.0
47081,0.0
47084,1.0
47087,1.0
47095,0.0
47408,0.0
47735,0.0
48069,0.0
48383,0.0
48395,0.0
48706,0.0
49036,0.0
49040,0.0
49045,1.0
49373,1.0
49685,0.0
58579,0.0
58892,1.0
60173,0.0
60190,0.0
60504,1.0
60506,0.0
60823,0.0
56032,0.0
56042,0.0
57000,0.0
57318,1.0
57322,0.0
57638,1.0
57951,1.0
57961,0.0
58273,0.0
58276,0.0
58281,0.0
58285,1.0
58591,1.0
58598,0.0
58916,0.0
59233,0.0
59235,0.0
10587,0.0
1244,0.0
1252,0.0
927,0.0
941,0.0
949,0.0
1281,0.0
1286,0.0
965,0.0
1302,1.0
1315,1.0
1318,0.0
992,1.0
994,1.0
996,0.0
1412,0.0
1417,0.0
1325,0.0
1032,0.0
1346,0.0
1047,0.0
1372,0.0
1387,0.0
9945,0.0
9951,1.0
9954,0.0
9643,1.0
9961,0.0
9965,0.0
9973,0.0
9690,0.0
10006,0.0
10019,0.0
9703,1.0
10022,0.0
10693,0.0
10699,0.0
10701,0.0
10703,0.0
10403,0.0
10727,0.0
10728,0.0
10729,1.0
10427,0.0
10435,0.0
10841,0.0
10843,0.0
10857,0.0
10445,0.0
10454,0.0
10463,0.0
10469,1.0
10792,1.0
10505,0.0
10509,0.0
10517,0.0
10806,0.0
10812,0.0
10828,1.0
10551,0.0
10266,0.0
10276,1.0
10586,1.0
55744,1.0
51235,1.0
58234,0.0
58240,1.0
58551,0.0
58569,0.0
58887,0.0
59195,0.0
59515,0.0
59524,0.0
60160,0.0
60162,0.0
60797,0.0
56012,0.0
56339,0.0
56661,1.0
56666,0.0
57612,0.0
57622,0.0
57940,0.0
58573,0.0
68377,1.0
68384,0.0
68392,0.0
69032,0.0
69335,0.0
69336,0.0
69345,0.0
69657,0.0
69978,0.0
69987,0.0
69989,0.0
70306,0.0
66475,1.0
66802,0.0
66803,0.0
67441,0.0
67445,0.0
67450,0.0
67763,0.0
67767,0.0
67771,1.0
68078,0.0
68718,1.0
68732,0.0
69040,1.0
69049,1.0
69367,1.0
69369,0.0
69686,0.0
69994,0.0
70322,1.0
70332,1.0
70954,0.0
66505,0.0
66821,1.0
66828,0.0
67790,0.0
43823,0.0
52168,0.0
52802,0.0
52803,0.0
53139,1.0
53445,0.0
53454,1.0
53775,0.0
54088,0.0
54730,0.0
54735,1.0
54740,0.0
54745,0.0
55054,0.0
55055,1.0
55063,0.0
55066,0.0
55377,0.0
55385,0.0
55693,1.0
55709,0.0
50875,0.0
50884,0.0
50889,0.0
51210,0.0
51531,0.0
51532,0.0
51858,0.0
52505,0.0
52510,0.0
52511,0.0
52832,0.0
53144,0.0
53463,0.0
53788,0.0
54122,0.0
54427,1.0
54431,0.0
54435,1.0
54748,0.0
55390,0.0
51218,1.0
51223,0.0
51548,0.0
51554,0.0
51557,0.0
51869,0.0
51878,0.0
52196,0.0
52213,0.0
53180,0.0
53484,1.0
53812,0.0
54126,1.0
54454,0.0
54783,0.0
51897,0.0
52545,0.0
52551,0.0
52557,1.0
53185,0.0
53189,0.0
53521,0.0
53831,0.0
63640,0.0
64603,0.0
64612,0.0
64919,0.0
61421,0.0
62697,1.0
62707,0.0
63017,0.0
63025,1.0
63337,1.0
63990,1.0
63993,0.0
64303,0.0
64312,0.0
64617,0.0
64622,0.0
64940,0.0
64950,0.0
65271,0.0
65894,0.0
65908,0.0
61115,0.0
61130,0.0
62395,0.0
62718,0.0
63034,1.0
63037,0.0
63368,0.0
63369,0.0
64321,0.0
64633,0.0
64640,1.0
64641,0.0
64646,0.0
64972,0.0
65286,0.0
65926,1.0
65927,1.0
61453,0.0
61455,0.0
61459,0.0
61471,0.0
62100,0.0
62101,0.0
62106,0.0
75527,0.0
75846,0.0
75847,1.0
75850,0.0
75851,1.0
75856,1.0
76172,0.0
72029,0.0
72666,0.0
72668,0.0
72669,1.0
73307,0.0
73630,0.0
73944,0.0
73949,1.0
74260,0.0
75218,1.0
75220,0.0
75554,0.0
75868,0.0
76179,0.0
76187,1.0
71394,1.0
73010,0.0
73653,0.0
73656,0.0
74598,0.0
74918,1.0
74919,1.0
74925,0.0
74934,0.0
75242,1.0
84971,1.0
84976,1.0
84978,0.0
85298,1.0
85609,0.0
81796,1.0
82117,0.0
82118,0.0
82432,0.0
82433,0.0
82436,1.0
82749,0.0
82758,0.0
83064,0.0
83392,0.0
83709,0.0
83710,0.0
83716,1.0
84030,0.0
84036,0.0
84344,1.0
84354,1.0
84360,0.0
84985,0.0
84993,0.0
85308,1.0
85309,0.0
85312,0.0
81489,0.0
81497,0.0
81810,0.0
82129,0.0
82139,0.0
7035,0.0
6743,1.0
76643,0.0
76646,0.0
76959,1.0
76977,0.0
77288,0.0
77292,0.0
77296,0.0
77918,0.0
78245,0.0
79531,0.0
80162,0.0
80164,0.0
83477,0.0
83479,0.0
84114,0.0
84425,1.0
84437,1.0
84438,1.0
84752,0.0
84753,0.0
84755,0.0
84757,0.0
85074,0.0
81563,0.0
81881,0.0
81892,1.0
82200,1.0
82210,0.0
82215,1.0
82521,0.0
82850,0.0
83163,0.0
83486,0.0
83489,0.0
83807,0.0
83815,0.0
84123,0.0
84126,0.0
84137,0.0
84139,0.0
85401,0.0
85722,0.0
85726,1.0
85734,1.0
81905,0.0
82220,1.0
82221,0.0
82227,1.0
82551,1.0
83502,0.0
83509,1.0
83823,0.0
83826,0.0
83840,0.0
84142,0.0
84153,0.0
84782,0.0
84783,1.0
6692,0.0
6988,0.0
6994,0.0
6704,1.0
7003,0.0
7010,1.0
7019,1.0
6726,0.0
6730,1.0
6737,0.0
7025,1.0
7030,0.0
29326,0.0
29327,0.0
29343,0.0
29347,1.0
29676,0.0
29695,0.0
29710,0.0
29422,0.0
29732,0.0
29733,0.0
29734,0.0
29735,0.0
29457,0.0
29141,1.0
29484,1.0
29181,1.0
29188,0.0
29501,0.0
29528,0.0
29529,1.0
29220,0.0
29545,0.0
29553,0.0
29556,1.0
29563,0.0
29565,0.0
29573,0.0
29910,0.0
29912,0.0
29914,0.0
30241,0.0
30257,0.0
29918,0.0
29921,0.0
30268,0.0
29972,0.0
29976,0.0
30381,0.0
30015,0.0
38870,0.0
38881,0.0
38898,0.0
38605,0.0
38620,0.0
38621,0.0
38929,0.0
38627,0.0
38635,1.0
38644,0.0
38654,0.0
38964,0.0
38978,1.0
38982,0.0
38662,0.0
38676,1.0
38985,0.0
39001,1.0
39002,1.0
38689,1.0
38690,0.0
54508,0.0
54515,0.0
54831,0.0
54836,0.0
54838,0.0
55473,0.0
50984,0.0
51298,0.0
51949,0.0
51951,1.0
52284,0.0
52292,0.0
53247,0.0
53255,0.0
53888,0.0
53891,1.0
54526,1.0
54852,0.0
54856,0.0
55176,0.0
55822,0.0
50995,0.0
51004,1.0
51315,1.0
61158,0.0
61160,0.0
61473,0.0
61482,0.0
61795,0.0
62115,0.0
62130,0.0
62437,0.0
62441,1.0
62445,0.0
62758,0.0
62764,0.0
63082,0.0
63394,0.0
63413,0.0
63719,0.0
63724,0.0
64040,1.0
64043,0.0
64045,0.0
64358,0.0
64360,0.0
64674,0.0
64690,0.0
64997,1.0
65007,1.0
65013,0.0
65646,0.0
65652,0.0
65959,1.0
65962,0.0
65969,0.0
61191,0.0
61497,0.0
61831,0.0
62133,0.0
62792,1.0
63736,1.0
63746,1.0
64054,0.0
64058,1.0
64059,0.0
64062,0.0
64066,0.0
64393,0.0
64695,0.0
54619,0.0
54621,0.0
54949,1.0
55252,0.0
55256,0.0
55268,0.0
55574,0.0
55902,0.0
51085,1.0
51730,0.0
52390,0.0
53033,0.0
53035,0.0
54313,0.0
60381,0.0
60706,0.0
61020,0.0
56249,0.0
56551,0.0
56552,0.0
56554,1.0
56873,0.0
57196,1.0
57832,1.0
58484,1.0
58794,1.0
58803,1.0
58808,1.0
59432,1.0
59442,0.0
60076,0.0
60711,0.0
60712,0.0
56264,0.0
56268,1.0
56581,0.0
56583,1.0
56895,1.0
56899,1.0
57216,0.0
57548,1.0
58172,0.0
58493,1.0
58814,1.0
58818,0.0
59132,0.0
59148,0.0
59455,0.0
59464,1.0
59469,0.0
69961,0.0
70274,0.0
70282,1.0
70285,0.0
70291,0.0
60109,0.0
60420,0.0
60744,1.0
61054,1.0
66081,0.0
66090,0.0
66091,0.0
61619,0.0
61620,0.0
61629,0.0
62263,0.0
62271,0.0
62589,1.0
62893,1.0
62911,0.0
63214,1.0
63216,0.0
63223,0.0
63224,0.0
63550,0.0
63864,1.0
64178,0.0
64817,1.0
64832,1.0
64833,0.0
65143,0.0
65148,0.0
65468,1.0
66099,1.0
66105,1.0
61317,0.0
61324,1.0
61332,0.0
61961,1.0
62276,0.0
62278,0.0
62923,1.0
62926,0.0
63884,1.0
63888,0.0
64194,0.0
64201,0.0
64207,0.0
64522,1.0
64836,0.0
64839,1.0
65157,1.0
65161,0.0
65167,0.0
70592,1.0
70901,1.0
70909,0.0
70911,0.0
70912,1.0
71232,1.0
66436,0.0
66443,0.0
66453,0.0
66769,0.0
67404,0.0
67411,0.0
67715,1.0
67716,1.0
67727,0.0
68036,0.0
68041,0.0
68047,0.0
68052,0.0
68356,0.0
68363,1.0
68682,0.0
68689,1.0
50456,0.0
50788,0.0
46252,0.0
46254,0.0
46256,0.0
46565,1.0
46576,0.0
46907,0.0
47228,0.0
47545,1.0
47551,0.0
47555,0.0
47563,0.0
47880,0.0
47881,0.0
48203,0.0
48854,0.0
48857,1.0
49182,0.0
49508,0.0
50160,0.0
50479,0.0
50803,1.0
45949,0.0
46267,1.0
46271,0.0
46277,1.0
46916,0.0
46918,0.0
46920,0.0
46923,1.0
46929,1.0
47240,0.0
47243,0.0
47572,0.0
47576,1.0
48229,1.0
49198,0.0
49526,1.0
49530,0.0
49535,0.0
49844,0.0
49858,0.0
50169,1.0
50493,0.0
50818,0.0
45970,0.0
46608,0.0
46622,0.0
47269,0.0
47278,0.0
47595,0.0
47922,0.0
47926,1.0
48250,0.0
48893,0.0
48906,0.0
48909,0.0
49222,0.0
49876,0.0
50199,0.0
50504,0.0
50506,0.0
45651,0.0
40281,0.0
39978,0.0
39986,0.0
40300,0.0
44947,0.0
45275,0.0
40770,0.0
40779,0.0
41099,0.0
41748,0.0
41756,0.0
42070,0.0
42703,0.0
42706,0.0
43022,0.0
43029,1.0
43034,0.0
43986,1.0
43999,0.0
44317,0.0
44321,1.0
40798,1.0
41126,0.0
41456,0.0
42099,0.0
42409,0.0
42739,0.0
43363,0.0
43701,0.0
47167,0.0
47488,0.0
47503,1.0
47825,1.0
48149,0.0
48788,1.0
48791,0.0
48795,0.0
49122,0.0
49133,0.0
49765,0.0
49780,0.0
50738,0.0
45872,0.0
47505,0.0
16382,0.0
16386,1.0
16062,0.0
16408,0.0
16410,1.0
16431,1.0
16104,0.0
16122,0.0
16150,0.0
16465,0.0
16470,1.0
16487,1.0
16490,0.0
16181,0.0
16190,0.0
16501,0.0
16203,0.0
16211,1.0
15918,0.0
15948,0.0
16258,1.0
16265,0.0
16013,0.0
16027,0.0
16673,0.0
16982,0.0
16997,0.0
16695,0.0
17000,0.0
17009,0.0
16711,1.0
17036,1.0
16719,1.0
25892,0.0
25893,0.0
25614,0.0
25639,0.0
25647,0.0
25955,0.0
25665,0.0
25364,1.0
25682,0.0
25391,0.0
25706,0.0
25399,1.0
25407,0.0
25721,1.0
62416,1.0
62424,0.0
62738,0.0
62740,0.0
63057,0.0
64015,0.0
64024,0.0
64658,1.0
64668,0.0
64974,0.0
64980,0.0
76062,1.0
71276,0.0
71283,0.0
71289,0.0
71290,0.0
71293,0.0
71602,1.0
71923,0.0
72244,0.0
72248,0.0
72565,1.0
73197,0.0
74167,0.0
74812,0.0
75119,0.0
75765,0.0
75768,0.0
75771,0.0
75775,1.0
76090,0.0
71294,1.0
71309,0.0
71311,0.0
71940,0.0
72582,0.0
72591,0.0
73224,0.0
73229,0.0
73549,0.0
73876,0.0
74498,0.0
74506,0.0
74509,0.0
75138,0.0
75468,0.0
75794,0.0
71640,0.0
71965,1.0
72286,0.0
72610,0.0
57773,1.0
59057,0.0
60025,0.0
60333,0.0
56198,0.0
56517,0.0
56847,0.0
57792,0.0
58120,0.0
58443,1.0
58446,0.0
58450,0.0
59082,0.0
59089,0.0
59399,0.0
59713,0.0
59721,0.0
59723,0.0
60034,0.0
60041,1.0
60046,1.0
60360,0.0
60367,0.0
57177,0.0
58139,0.0
58141,0.0
58785,0.0
59093,0.0
59428,0.0
60054,0.0
65491,0.0
65813,0.0
70820,1.0
70822,1.0
70829,0.0
70830,0.0
71140,0.0
71152,0.0
66355,0.0
66363,1.0
67637,1.0
67641,0.0
67962,1.0
67970,1.0
45328,0.0
45340,0.0
40508,0.0
41156,0.0
41168,1.0
41482,0.0
41803,0.0
42442,0.0
42445,0.0
42448,0.0
42768,1.0
42776,1.0
42780,0.0
43087,0.0
43095,0.0
43724,0.0
44049,0.0
44053,0.0
44059,0.0
45014,0.0
45018,1.0
45023,0.0
45026,0.0
40532,0.0
41180,0.0
41192,0.0
41515,0.0
41829,0.0
42146,0.0
42787,0.0
43104,0.0
43105,0.0
43119,0.0
43758,0.0
44080,0.0
44391,0.0
44715,0.0
45376,0.0
40880,0.0
41196,0.0
41203,0.0
41211,0.0
54655,0.0
54662,0.0
55940,1.0
51124,0.0
51128,0.0
51131,0.0
51446,0.0
51781,0.0
52107,1.0
52425,0.0
52433,0.0
52742,0.0
52748,0.0
53400,0.0
82769,0.0
83085,0.0
83094,0.0
83406,0.0
83416,0.0
83726,0.0
84369,0.0
84696,1.0
85649,1.0
45,0.0
84,0.0
103,0.0
104,0.0
108,0.0
110,0.0
113,0.0
125,0.0
23,0.0
35,0.0
36,0.0
148,0.0
170,0.0
183,0.0
209,0.0
219,0.0
242,0.0
243,0.0
252,0.0
263,0.0
270,0.0
288,0.0
388,0.0
431,0.0
448,1.0
453,0.0
483,0.0
532,0.0
541,1.0
545,0.0
564,0.0
581,0.0
591,0.0
602,0.0
626,0.0
627,0.0
642,1.0
662,1.0
692,1.0
715,0.0
755,1.0
765,1.0
83237,0.0
83547,1.0
83870,0.0
83876,0.0
84502,0.0
84520,0.0
85147,1.0
85151,0.0
85462,1.0
8192,0.0
8196,0.0
8200,0.0
7887,0.0
7897,0.0
8214,0.0
8217,0.0
7903,0.0
7908,0.0
7909,1.0
7911,1.0
8338,1.0
7921,0.0
8222,1.0
8244,0.0
8250,0.0
8312,0.0
7727,0.0
7730,0.0
8066,0.0
8080,0.0
7761,0.0
7771,1.0
8082,0.0
8096,0.0
7786,1.0
8106,1.0
7827,0.0
7831,0.0
8153,0.0
8500,0.0
8833,0.0
8834,0.0
8501,1.0
8511,0.0
8856,0.0
8860,0.0
8535,0.0
8865,1.0
8879,0.0
8976,0.0
8978,0.0
8979,0.0
8886,0.0
8898,0.0
8905,0.0
8915,0.0
8917,0.0
8920,0.0
68753,0.0
69066,0.0
69379,1.0
69384,0.0
69390,0.0
69708,1.0
69711,0.0
70024,0.0
70025,0.0
70984,0.0
66195,0.0
66521,0.0
66836,1.0
66847,0.0
67158,0.0
67160,0.0
67165,0.0
67168,1.0
68754,0.0
68769,1.0
69078,0.0
69719,0.0
70044,0.0
70370,0.0
70372,1.0
70373,0.0
81127,0.0
81445,0.0
81450,1.0
76670,0.0
76984,0.0
77627,0.0
78584,0.0
78596,0.0
79553,0.0
79556,1.0
79558,0.0
79872,0.0
80181,1.0
80190,1.0
80512,0.0
80513,0.0
80825,0.0
80831,0.0
81462,0.0
76688,0.0
76999,1.0
77002,0.0
77008,0.0
78281,0.0
78282,0.0
78293,0.0
38292,1.0
37990,1.0
38001,1.0
38013,1.0
38337,1.0
38024,0.0
38025,0.0
38031,0.0
38044,0.0
38395,0.0
39053,0.0
39062,0.0
38723,1.0
39066,1.0
38761,1.0
39084,1.0
38775,0.0
38804,0.0
38821,0.0
39143,0.0
39153,0.0
39154,1.0
38857,0.0
38858,0.0
39168,1.0
38865,0.0
38868,1.0
48000,0.0
48005,0.0
48648,1.0
48663,0.0
48979,0.0
48981,0.0
49622,0.0
49948,0.0
49953,0.0
49957,0.0
50276,1.0
50277,0.0
46058,0.0
46067,1.0
46073,0.0
46394,1.0
46720,0.0
47039,0.0
47366,0.0
47374,0.0
47690,0.0
48348,1.0
48673,0.0
48681,0.0
48682,0.0
49655,0.0
50292,1.0
50295,0.0
50297,0.0
50620,1.0
18949,0.0
18950,1.0
18620,0.0
19040,0.0
18656,1.0
18964,0.0
18970,1.0
18972,0.0
18679,0.0
18683,0.0
18684,0.0
18999,0.0
19028,0.0
18719,0.0
18735,1.0
18426,1.0
18429,0.0
18433,0.0
18740,0.0
18743,0.0
18755,0.0
18447,0.0
18450,0.0
18451,0.0
18457,0.0
18461,0.0
18473,0.0
27349,1.0
27675,0.0
27676,0.0
27685,1.0
28009,0.0
28010,0.0
28318,0.0
28330,0.0
28360,1.0
28071,0.0
28483,0.0
28486,0.0
28491,0.0
28495,0.0
28108,1.0
28402,0.0
28434,1.0
28141,0.0
28143,0.0
28457,0.0
28163,0.0
28471,0.0
28185,0.0
27896,1.0
28199,0.0
28213,1.0
28218,1.0
27928,1.0
27929,0.0
28243,0.0
28258,0.0
28273,0.0
27965,0.0
27973,0.0
48636,0.0
48960,0.0
49281,0.0
49922,0.0
50255,0.0
50262,1.0
50574,0.0
47345,0.0
47348,1.0
47676,0.0
47686,0.0
56282,1.0
56928,1.0
57241,0.0
58525,1.0
58526,0.0
58530,1.0
58840,1.0
58850,0.0
59478,0.0
59483,0.0
59485,1.0
59808,1.0
60110,1.0
56298,0.0
56299,1.0
57263,1.0
57576,1.0
57892,0.0
58215,1.0
58216,0.0
58223,0.0
58862,0.0
59821,0.0
60139,0.0
60470,0.0
60780,1.0
60786,0.0
56313,1.0
56322,0.0
56632,0.0
56633,0.0
56642,1.0
56648,0.0
57272,0.0
27292,0.0
27631,0.0
27318,1.0
27323,0.0
27332,1.0
36839,0.0
36843,0.0
36860,0.0
36863,0.0
36883,0.0
36887,0.0
36897,1.0
37206,0.0
37234,0.0
37255,1.0
37269,0.0
36992,0.0
36995,0.0
37282,0.0
37287,1.0
37298,0.0
36704,1.0
36705,0.0
36710,1.0
37025,0.0
37047,0.0
36742,1.0
36751,0.0
36752,0.0
36767,0.0
37085,1.0
37092,0.0
37099,0.0
36787,0.0
36796,0.0
37120,0.0
37133,0.0
37477,0.0
37817,1.0
37827,0.0
37831,0.0
37834,0.0
37512,0.0
37517,0.0
37845,0.0
37855,0.0
37531,1.0
37541,0.0
37875,0.0
37571,1.0
37882,0.0
16762,0.0
16769,0.0
17061,1.0
16782,0.0
16791,1.0
16809,0.0
17100,0.0
16826,0.0
16836,0.0
17122,1.0
17130,0.0
16857,0.0
16548,0.0
16551,0.0
16559,1.0
16567,0.0
16570,0.0
16572,0.0
16878,0.0
16879,0.0
16583,0.0
16584,1.0
16590,0.0
16901,0.0
16607,1.0
16925,1.0
16948,0.0
16954,1.0
16959,0.0
17626,1.0
17320,0.0
17326,0.0
17362,0.0
17373,1.0
17783,0.0
17796,1.0
17797,0.0
17700,1.0
17710,1.0
17712,0.0
17715,1.0
17416,0.0
17452,1.0
17762,0.0
17770,1.0
17461,0.0
17488,0.0
17504,0.0
17213,0.0
17215,0.0
17537,0.0
17235,0.0
17261,0.0
17266,0.0
68519,0.0
68524,0.0
68846,0.0
69488,0.0
69806,0.0
70116,1.0
70117,0.0
70119,0.0
70759,0.0
70771,0.0
71084,1.0
71088,0.0
71092,1.0
66303,0.0
66625,0.0
66631,0.0
66938,0.0
68540,0.0
69509,0.0
69819,0.0
70145,1.0
70455,0.0
70462,1.0
70468,0.0
70792,1.0
66319,0.0
66970,0.0
68243,1.0
68245,0.0
68882,0.0
68883,0.0
69193,1.0
69522,0.0
69842,0.0
70169,0.0
70481,1.0
71117,0.0
71118,1.0
71130,1.0
66335,0.0
66658,0.0
66661,1.0
66669,0.0
66991,1.0
67630,1.0
67940,0.0
67946,0.0
68254,0.0
68270,0.0
68582,1.0
6765,0.0
6499,0.0
6521,1.0
6828,0.0
6829,1.0
6852,0.0
6857,0.0
6858,1.0
6553,0.0
6554,0.0
6884,0.0
6892,0.0
7558,1.0
7233,0.0
7573,0.0
7250,0.0
7588,0.0
7589,0.0
7610,0.0
7624,0.0
7625,0.0
7330,1.0
7334,0.0
7344,0.0
7347,0.0
7353,0.0
7673,0.0
7376,1.0
7081,0.0
7088,0.0
7105,1.0
7431,0.0
7434,0.0
7436,1.0
7133,0.0
7446,1.0
7459,0.0
7148,0.0
7161,0.0
7170,0.0
7179,0.0
7482,0.0
7511,1.0
7515,0.0
7215,1.0
8167,0.0
8179,1.0
7863,1.0
7865,1.0
7866,1.0
7868,0.0
7870,0.0
16745,0.0
16752,0.0
17038,1.0
19331,0.0
19630,0.0
19341,0.0
19371,0.0
19067,1.0
19069,0.0
19383,0.0
19082,0.0
19084,1.0
19413,0.0
19116,0.0
19419,0.0
19433,0.0
19434,0.0
19448,0.0
19156,0.0
19176,1.0
19177,0.0
20145,1.0
20157,1.0
19818,0.0
19826,0.0
20177,1.0
19841,0.0
19888,0.0
19909,1.0
19910,0.0
20220,0.0
20226,0.0
19923,0.0
20254,0.0
19956,0.0
19962,0.0
28521,0.0
28537,0.0
28851,0.0
28548,0.0
28859,0.0
28862,0.0
28563,0.0
28565,0.0
28879,0.0
28881,0.0
28884,0.0
28582,1.0
28591,0.0
28904,0.0
28910,0.0
28598,0.0
28933,0.0
28626,0.0
28632,0.0
28635,0.0
28942,0.0
29588,0.0
29305,1.0
29310,0.0
29626,0.0
29632,0.0
9340,0.0
9040,0.0
9355,1.0
9042,0.0
9370,0.0
9382,1.0
9383,0.0
9095,0.0
10067,0.0
10077,0.0
10084,0.0
10097,0.0
10102,0.0
9789,0.0
10124,0.0
10225,0.0
10235,1.0
9822,0.0
9835,0.0
10149,1.0
10176,0.0
9869,0.0
9870,1.0
9879,1.0
10219,0.0
9601,1.0
9927,1.0
9928,1.0
9936,0.0
18482,0.0
